整租·风华南苑 1室1厅 南/北,https://image1.ljcdn.com/320300-inspection/5401b1d4-4c2b-4178-98d8-36c52a54ac15.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,1天前发布,500 元/月
独栋·贝客公寓 创智科技园店 C户型 1室1厅,https://image1.ljcdn.com/rent-house-1/575a9d484b522a89099abeb84a0b5364-1565691523606/3e721d39cb0937f3b040975bab5ddcb7.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,Not available,28天前发布,1950-2000 元/月
整租·文苑小区 1室0厅 南,https://image1.ljcdn.com/320300-inspection/a1dd9373-c153-4add-b14d-3197d0c4170f.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,1天前发布,450 元/月
独栋·泊寓 新里程社区 A户型 开间,https://image1.ljcdn.com/rent-user-avatar/4d5e0bd9-3731-4911-8871-0da597e6e892.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,Not available,8个月前发布,1500-1630 元/月
整租·民强园小区 2室1厅 南,https://image1.ljcdn.com/320300-inspection/4096ed62-349d-4238-8617-ffb46e6305e0.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,3天前发布,1100 元/月
独栋·贝客公寓 创智科技园店 B户型 1室1厅,https://image1.ljcdn.com/rent-house-1/575a9d484b522a89099abeb84a0b5364-1565691523264/4ed57e7f18934b7155c1d295d2c787c3.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,Not available,28天前发布,1700 元/月
整租·余窑新村 1室1厅 南,https://image1.ljcdn.com/320300-inspection/4a049b5e-70f0-4ff9-8df6-c79c186df6c6.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,1天前发布,700 元/月
整租·段庄新村 2室1厅 南,https://image1.ljcdn.com/320300-inspection/f213023b-2a4b-4aa8-8c3a-cf4488f1a4ce.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,2天前发布,1000 元/月
整租·荣盛香榭兰庭 3室2厅 南/北,https://image1.ljcdn.com/320300-inspection/acf8c6fa-9eaf-4465-a228-336b1689d16a.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,3天前发布,800 元/月
合租·荣盛香榭兰庭 1居室 南卧,https://image1.ljcdn.com/320300-inspection/261d0e00-cd0f-4bc1-9bc4-74f0c5b2e9ea.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,2天前发布,1000 元/月
整租·苏堤北村 3室1厅 南,https://image1.ljcdn.com/320300-inspection/4ba8d1cb-ce68-4d27-a4f3-7efb0a9e521c.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,3天前发布,1000 元/月
独栋·贝客公寓 创智科技园店 A户型 1室1厅,https://image1.ljcdn.com/rent-house-1/575a9d484b522a89099abeb84a0b5364-1565689143233/bd13364dee54b53bba7eca161be0b27f.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,Not available,28天前发布,1800-1850 元/月
整租·民富园小区(云龙区) 1室1厅 南,https://image1.ljcdn.com/320300-inspection/32c84517-01a1-451e-a50e-1c58ac89f51f.JPG.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,1天前发布,650 元/月
独栋·泊寓 新里程社区 C户型 开间,https://image1.ljcdn.com/rent-user-avatar/5c414686-79ef-46aa-a559-de1c4a19a657.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,Not available,8个月前发布,1559-1747 元/月
整租·泉盛美家 3室2厅 南,https://image1.ljcdn.com/320300-inspection/f803eb8d-a510-4dfc-8e3e-2a91ca05be1d.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,3天前发布,1000 元/月
整租·绿苑花园 1室1厅 南,https://image1.ljcdn.com/320300-inspection/ac69990f-6c4e-40dc-b8d2-b8e4e360314d.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,1天前发布,800 元/月
整租·和平壹号三期 3室1厅 南,https://image1.ljcdn.com/320300-inspection/1f354457-2b59-43c4-b6e1-ee18b59e3271.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,2天前发布,1000 元/月
整租·刘场小区 1室1厅 南,https://image1.ljcdn.com/320300-inspection/ff7816fe-a4fd-4e05-a2e0-4b3ddf090299.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,3天前发布,800 元/月
整租·碧水湾 2室1厅 南,https://image1.ljcdn.com/320300-inspection/98dd0c8f-fb70-4b94-8312-d66dbcf63c67.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,1天前发布,650 元/月
整租·九里峰景D区 1室0厅 南,https://image1.ljcdn.com/320300-inspection/7560d4b4-0674-4ba7-845c-258729ccd2a2.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,3天前发布,900 元/月
整租·城置克拉公寓 1室1厅 北,https://image1.ljcdn.com/320300-inspection/80f7753d-d256-45e2-8e79-2437e500b351.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,2天前发布,800 元/月
独栋·贝客公寓 创智科技园店 D户型 1室1厅,https://image1.ljcdn.com/rent-house-1/575a9d484b522a89099abeb84a0b5364-1565691523932/d66019e905f49b46c9662874caab505e.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,Not available,28天前发布,1950-2000 元/月
整租·衡山路 3室2厅 南/北,https://image1.ljcdn.com/320300-inspection/de4cf380-10e4-42bd-9d8e-b87c9647fca9.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,2天前发布,1000 元/月
独栋·泊寓 新里程社区 B户型 开间,https://image1.ljcdn.com/rent-user-avatar/08d1d151-9526-4d36-8467-b1c27125ad4b.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,Not available,8个月前发布,1759-1809 元/月
整租·惠工东村 2室1厅 南,https://image1.ljcdn.com/320300-inspection/061b48ef-e869-4128-a97d-5ba701d5585c.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,1天前发布,800 元/月
独栋·泊寓 新里程社区 F户型 开间,https://image1.ljcdn.com/rent-user-avatar/5931a00e-9aa1-48ec-ac3e-b86b66134993.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,Not available,7个月前发布,1879-1916 元/月
整租·文欣花园 3室2厅 南,https://image1.ljcdn.com/320300-inspection/a811086e-9329-4499-9efa-5ffd5dab1070.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,5天前发布,900 元/月
整租·鼎瑞雅居 1室1厅 南,https://image1.ljcdn.com/320300-inspection/c1fda2ee-9728-41c0-9062-5709da0957b7.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,5天前发布,800 元/月
整租·南京路西一街 3室1厅 东南/南,https://image1.ljcdn.com/320300-inspection/b97d8745-534f-4d03-8f41-51bb3b39a043.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,6天前发布,650 元/月
合租·润金城二期 3居室 南卧,https://image1.ljcdn.com/320300-inspection/e7b434e7-eda4-4b6c-94db-3383e85c7541.jpg.250x182.jpg,泉山区-翟山-风华南苑,30㎡,南北,1室1厅1卫,高楼层（6层）,新上,5天前发布,1000 元/月
整租·中枢小区 1室1厅 南,https://image1.ljcdn.com/320300-inspection/d4fff7ff-d03f-4287-9b67-89c7083de8b2.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,7天前发布,800 元/月
整租·关庄组团小区 2室1厅 南,https://image1.ljcdn.com/320300-inspection/c40a8d13-5ffe-496e-9ca4-7a59a05ce74e.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,4天前发布,900 元/月
整租·绿地世纪城六期 1室2厅 南,https://image1.ljcdn.com/320300-inspection/c8426292-b9a2-44a7-a8db-ee25c04da9f5.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,4天前发布,500 元/月
整租·绿地书香苑 3室2厅 南,https://image1.ljcdn.com/320300-inspection/c0c4fcfe-65bb-459c-bc79-e7329275a05d.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,7天前发布,650 元/月
整租·段庄新村 1室1厅 南,https://image1.ljcdn.com/320300-inspection/235aa88f-8bf3-4dc3-81e0-945a6170b388.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,5天前发布,900 元/月
整租·民祥园 1室1厅 南,https://image1.ljcdn.com/320300-inspection/da81560c-0102-4645-a9d0-04bd738e36b4.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,5天前发布,1000 元/月
整租·文泰康城 2室1厅 南,https://image1.ljcdn.com/320300-inspection/2488862d-0d87-4c8b-9517-68dce85a1b83.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,4天前发布,850 元/月
整租·文泰康城 1室1厅 南,https://image1.ljcdn.com/320300-inspection/a0c50f97-1ba3-44fd-b618-8824808dc2a4.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,6天前发布,1000 元/月
整租·民富园小区(云龙区) 1室0厅 北,https://image1.ljcdn.com/320300-inspection/f364d95c-eda7-49f3-b4ea-18d94bf71295.png.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,5天前发布,450 元/月
整租·苹果新天地 1室1厅 南,https://image1.ljcdn.com/320300-inspection/ebd5d670-e618-4790-b841-a628fed0f637.3.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,5天前发布,850 元/月
整租·苹果新天地 1室1厅 南,https://image1.ljcdn.com/320300-inspection/5619d679-e008-4f79-b112-c788f05a393d.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,5天前发布,850 元/月
整租·泉盛美家 2室2厅 南,https://image1.ljcdn.com/320300-inspection/bf6e1e2c-74fa-4da2-a37a-07eeb4246703.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,4天前发布,800 元/月
整租·泉盛美家 2室1厅 南,https://image1.ljcdn.com/320300-inspection/fbd0676c-6610-41be-8f0d-890af31b5347.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,4天前发布,800 元/月
整租·堤北村 1室1厅 南,https://image1.ljcdn.com/320300-inspection/b74287d2-0389-4663-809b-9783cb66b003.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,5天前发布,800 元/月
整租·云龙华府二期 1室0厅 南,https://image1.ljcdn.com/320300-inspection/ca7052cb-4cb2-4002-9f85-e915ad4b65e5.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,4天前发布,550 元/月
整租·民和园 1室1厅 南,https://image1.ljcdn.com/320300-inspection/9a4c196a-02af-4072-89fd-2a58f6aace7e.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,4天前发布,650 元/月
整租·云龙华府二期 3室1厅 南,https://image1.ljcdn.com/320300-inspection/331b7a7f-e691-4254-8c6e-4beba45ac072.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,新上,6天前发布,750 元/月
整租·碧水湾 1室1厅 南/北,https://image1.ljcdn.com/320300-inspection/d4d5b276-eaf3-4425-b406-f43730557ed3.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,13天前发布,750 元/月
整租·馨园小区 1室1厅 南,https://image1.ljcdn.com/320300-inspection/17796cac-04b9-4745-a9e8-3e27f8a595a3.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,24天前发布,850 元/月
合租·荣盛花语城东区 1居室 南卧,https://image1.ljcdn.com/320300-inspection/ae6a32c7-1514-4d4a-9e13-35b4848b79c0.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,11天前发布,700 元/月
整租·延平路8号 2室1厅 西,https://image1.ljcdn.com/320300-inspection/e17a8c68-0789-4c28-88a1-0ec9f39df257.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,3个月前发布,600 元/月
整租·西苑民乐园 1室1厅 南,https://image1.ljcdn.com/320300-inspection/6f9f5f5e-da4d-4d38-bf36-2c156e42c3a9.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,18天前发布,600 元/月
整租·湖滨西村 2室1厅 南,https://image1.ljcdn.com/320300-inspection/8223c502-7c85-40d9-9886-a4d667424367.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,1个月前发布,670 元/月
整租·金山福地 1室1厅 南,https://image1.ljcdn.com/320300-inspection/d5084a8a-8ede-4fdd-88ab-80cc1d9d2635.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,1个月前发布,700 元/月
整租·和平小区(泉山区) 1室1厅 南,https://image1.ljcdn.com/320300-inspection/520e386d-8363-4ff9-8a85-e730caedb5bc.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,12天前发布,650 元/月
整租·文泰康城 1室1厅 北,https://image1.ljcdn.com/320300-inspection/ac04ebe6-9f27-41a7-aeb7-069c7042e7cd.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,1个月前发布,400 元/月
整租·博爱小区 1室1厅 南/北,https://image1.ljcdn.com/320300-inspection/8eaa1e35-e19d-4432-bdbe-36bfacfda570.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,1个月前发布,550 元/月
整租·荣盛香榭兰庭 3室2厅 南,https://image1.ljcdn.com/320300-inspection/92ef90ff-edef-4bd7-9231-25249b27b3c1.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,14天前发布,900 元/月
整租·合群小区 1室0厅 南/北,https://image1.ljcdn.com/320300-inspection/1ccd9685-4e8d-4444-94bd-5d001317bf16.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,11天前发布,800 元/月
合租·开甲尚仕名邸北区 2居室 南/北卧,https://image1.ljcdn.com/320300-inspection/a76af7d1-9e9b-40eb-8f69-d4697f96bd5e.jpg.250x182.jpg,泉山区-古彭-中枢小区,38㎡,南,1室1厅1卫,高楼层（7层）,Not available,1个月前发布,600 元/月
整租·开甲尚仕名邸北区 5室1厅 南,https://image1.ljcdn.com/320300-inspection/b0ca707d-bc90-4a57-baeb-57a896af5f8d.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,15天前发布,750 元/月
整租·湖光山色南区 1室1厅 南,https://image1.ljcdn.com/320300-inspection/f14740fd-25d0-429f-9610-52744c210e0b.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,18天前发布,800 元/月
整租·华茂嘉园 1室1厅 南,https://image1.ljcdn.com/320300-inspection/b8647fe0-fb3d-4f9a-a462-5053e9766d5d.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,2个月前发布,900 元/月
整租·民怡园 1室1厅 南,https://image1.ljcdn.com/320300-inspection/755b7e1f-031e-47b7-bbd6-a18674aeb53b.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,16天前发布,500 元/月
整租·干休小区 1室1厅 南,https://image1.ljcdn.com/320300-inspection/a8486465-152c-43b1-b10b-b472fa1a4e01.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,11天前发布,600 元/月
整租·天山绿洲四期 1室1厅 南,https://image1.ljcdn.com/320300-inspection/a6d07f24-17cc-4cc8-9943-8b66cf202443.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,1个月前发布,700 元/月
整租·香槟城 3室1厅 南,https://image1.ljcdn.com/320300-inspection/15106595-9ef9-495a-a498-cbc2fec5b811.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,6个月前发布,750 元/月
整租·如意家园 1室1厅 南,https://image1.ljcdn.com/320300-inspection/a76ff370-5ba1-4052-9445-4a6e9f7effef.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,1个月前发布,300 元/月
整租·国源小区 3室1厅 北,https://image1.ljcdn.com/320300-inspection/68e80d31-523e-4cb2-9bce-7558eb7d2731.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,18天前发布,340 元/月
整租·澳东印象城 4室1厅 南,https://image1.ljcdn.com/320300-inspection/65751b95-b912-4525-ab00-e48c1338816f.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,26天前发布,800 元/月
整租·英南小区 1室1厅 南,https://image1.ljcdn.com/320300-inspection/cb1578e0-35e8-46a1-9a37-d241f04e05c4.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,9天前发布,1000 元/月
整租·城置国际花园城二期 2室1厅 南,https://image1.ljcdn.com/320300-inspection/982ed0c3-1cda-4efa-a4ee-d96b668accce.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,2个月前发布,600 元/月
整租·美的城 1室0厅 南,https://image1.ljcdn.com/320300-inspection/5de7f952-a85a-430a-b3b7-d560332ad491.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,29天前发布,850 元/月
整租·祥和小区 2室1厅 南,https://image1.ljcdn.com/320300-inspection/d3372c91-b1aa-469b-a111-6741f1290c9c.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,2个月前发布,900 元/月
整租·万达华府 1室0厅 北,https://image1.ljcdn.com/320300-inspection/43e7ad47-c936-4b4d-8de0-71bf26098e71.jpg.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,2个月前发布,600 元/月
整租·大学城 2室2厅 北,https://image1.ljcdn.com/320300-inspection/d9e23bfc-1946-4212-b9c3-251b546d5c84.JPG.250x182.jpg,云龙区-云龙万达-开甲尚仕名邸北区,35㎡,南,5室1厅3卫,高楼层（6层）,Not available,4个月前发布,900 元/月
